# mesec,dan,naziv
8,16,Nerukotvoreni obraz Gospodnji
8,17,Sveti mučenik Miron
8,18,Predpraznistvo Preobrazenja / Sveti Jevstigije
8,20,Sveti prorok Samuilo
8,21,Sveti apostol Tadej
8,22,Sveti apostol Matija - drugi pomen
8,23,Sveti Lavrentije arhidjakon
8,24,Sveti mucenik Arhip
8,25,Sveti mučenici Fotije i Anikita - drugi pomen
8,26,Sveti Tihon Zadonski - drugi pomen
8,27,Sveti prorok Mihej
8,30,Sveti Alimpije i drugi
8,31,Polozaj pojasa Presvete Bogorodice
9,1,Indikt - pocetak crkvene godine
9,2,Sveti prorok Samuilo - drugi pomen
9,3,Sveti apostol Tadej - drugi pomen
9,4,Sveti sveštenomučenik Irinej
9,5,Sveti prorok Zaharija i Jelisaveta
9,6,Cudo Svetog arhistratiga Mihaila u Honi
9,7,Predpraznistvo Male Gospojine
9,8,Rodenje Presvete Bogorodice po starom kalendaru
9,9,Sveti Joakim i Ana
9,10,Sveti Averkije Hijerapoljski
9,12,Sveti Aleksandar Nevski
9,13,Sveti Kornilije Stotnik
9,14,Casni Krst predpraznistvo
9,15,Sveti Nikita Gotski
9,16,Sveta velikomucenica Efimija - jesenji pomen
9,17,Sveta mučenica Sofija i tri kćeri
9,18,Sveti Jevmenije Gortinski
9,20,Sveti veliki mucenik Evstatije
9,22,Sveti Joakim i Ana - drugi pomen
9,23,Zacece Svetog Jovana Krstitelja
9,24,Prepodobna Teodora Aleksandrijska
9,25,Sveti prepodobni Sergije Radonješki
9,26,Obnovljenje hrama Vaskrsenja u Jerusalimu
9,28,Sveti Nikita Ispovednik - jesenji pomen
9,29,Sveti Kirijak Otšelnik
9,30,Svete mucenice Vera, Nada i Ljubav
10,1,Pokrovske zadusnice
10,2,Sveti mucenik Kiprijan i Justina
10,3,Sveti Dionisije Areopagit
10,4,Sveti Jerotej
10,5,Sveti prorok Jona
10,7,Sveti apostol Toma - predpraznistvo
10,8,Sveta prepodobna Pelagija
10,10,Sveti mučenici Evlampije i Evlampija
10,11,Sveti Filip jedan od sedmorice
10,12,Sveti Teofan Ispovednik
10,13,Sveti Mihailo prvi kijevski mitropolit
10,15,Sveti mučenik Lukijan
10,16,Sveti Longin Sotnik
10,17,Sveti prorok Osija
10,18,Sveti apostol i jevandjelist Luka - predpraznistvo
10,20,Sveti Artemije
10,21,Sveti Ilarion Veliki
10,22,Sveti Averkije ravnoapostolni
10,23,Sveti apostol Jakov brat Gospodnji
10,24,Sveti Filaret Milostivi
10,25,Sveti mučenici Markijan i Martirije
10,26,Sveta velikomucenica Paraskeva - Sveta Petka
10,27,Sveti Nestor Solunski
10,28,Sveti Dimitrije Rostovski
10,29,Prepodobna Anastasija Rimljanka
10,30,Sveti Osiја i Joel proroci
11,1,Sveti Kozma i Damjan bezsrebrenici
11,2,Sveti velikomucenik Artemije
11,3,Sveti Ilarion Veliki - drugi pomen
11,4,Sveti Avramije Zatvornik
11,5,Sveti apostol Jakov brat Gospodnji - drugi pomen
11,6,Sveti Pavel Ispovednik
11,7,Sveti 33 mučenika u Melitini
11,9,Sabor svetog arhangela Mihaila predpraznistvo
11,10,Sveta Paraskeva srpska lokalni pomen
11,11,Sveti kralj Milutin
11,12,Sveti Jovan Milostivi
11,13,Sveti Jovan Zlatousti - jesenji pomen
11,14,Sveti apostol Filip
11,15,Sveti Gurije, Samon i Aviv
11,17,Sveti Grigorije Cudotvorac
11,18,Sveti mučenici Platon i Roman
11,19,Sveti Obadija prorok
11,20,Predpraznistvo Vavedenja
11,22,Sveti Nektarije Eginski
11,23,Sveti Amfilohije Iкоnijski
11,25,Sveti Jovan Milostivi - drugi pomen
11,26,Sveti Jovan Zlatousti - zimski pomen
11,28,Prepodobni Pajsije Veliki
11,29,Sveti apostol i jevandjelist Matej
11,30,Sveti Grigorije Cudotvorac - drugi pomen
12,1,Sveti Platon
12,2,Sveti Avdija prorok
12,3,Predpraznistvo Vavedenja - drugi dan
12,5,Sveti mučenik Prokopije
12,7,Sveta великомученица Ekaterina
12,8,Sveti Kliment Ohridski - zimski pomen
12,10,Znamenje Presvete Bogorodice
12,11,Sveti mučenik Irinarh
12,13,Sveti Andrej Prvozvani
12,14,Sveti пророк Naum
12,15,Sveti Avakum prorok
12,16,Sveti prorok Sofonije
12,18,Sveti mučenik Sevastijan
12,20,Sveti Amvrosije Mediolanski
12,21,Detinjci
12,23,Sveti mučenici Mina, Ermogen i Evgraf
12,24,Sveti Danilo Drugi arhiepiskop srpski
12,25,Sveti Spiridon Trimifuntski - drugi pomen
12,26,Materice
12,27,Sveti prvomučenik Stefan - predpraznistvo
12,28,Sveti 20000 mučenika nikomidijskih
12,29,Sveti prorok Agej
12,30,Sveta mučenica Anisija
12,31,Sveti Modest Jerusalimski
